beta,start,seed,S,R,n0,n1,n2,mm_dim,height,acc,class
0.0,R,100,2.046998849174642,2464.659898477157,323.11167512690355,227.8477157360406,184.48223350253807,2.0079225938060654,16.725888324873097,0.9900675,continuum
0.0,R,101,1.904133273757779,2457.140703517588,324.7437185929648,228.53266331658293,183.12060301507537,2.012310371024912,16.633165829145728,0.9900375,continuum
0.0,R,102,1.9513721965416833,2467.3065326633164,325.7437185929648,226.96984924623115,184.80402010050253,2.0065805511010764,16.618090452261306,0.9899475,continuum
0.0,R,103,1.9703625315586282,2475.214285714286,324.3469387755102,228.4234693877551,184.35714285714286,2.0025212295043926,16.566326530612244,0.9898575,continuum
0.0,R,104,2.128738996588224,2483.818181818182,322.0,230.83333333333334,183.25757575757575,1.9975288691577338,17.015151515151516,0.9901925,continuum
0.0,X,100,1.9060875713115604,2476.213197969543,324.10659898477155,230.40609137055839,184.25888324873097,2.001911505380038,16.695431472081218,0.990065,continuum
0.0,X,101,2.0324979839548476,2476.010101010101,322.57070707070704,231.1161616161616,183.22727272727272,2.0015669479665914,16.954545454545453,0.9901275,continuum
0.0,X,102,2.05116968593706,2475.949494949495,323.17676767676767,229.27272727272728,184.1919191919192,2.001954091882013,16.7979797979798,0.9901025,continuum
0.0,X,103,2.0022702306146622,2480.560606060606,323.949494949495,229.2020202020202,184.04545454545453,1.9997797132251507,16.63131313131313,0.98985,continuum
0.0,X,104,2.0109991707010892,2492.1065989847716,322.8730964467005,231.2944162436548,184.16243654822335,1.9936636616995105,16.79187817258883,0.9899375,continuum
1.0,R,100,0.5243910962895774,2412.3015075376884,338.8894472361809,235.5075376884422,183.9246231155779,2.0363711443448826,15.814070351758794,0.85392,continuum
1.0,R,101,0.34889084663054304,2404.203045685279,339.6852791878173,234.6802030456853,185.54314720812184,2.0413377113696676,15.949238578680204,0.8519225,continuum
1.0,R,102,0.40057863761021434,2421.4371859296484,339.78391959798995,236.08040201005025,183.0502512562814,2.0317580755740625,15.879396984924623,0.8533375,continuum
1.0,R,103,0.4194806240837866,2429.356783919598,340.1256281407035,234.4572864321608,184.79396984924622,2.027181593243503,16.020100502512562,0.8524825,continuum
1.0,R,104,0.14274236742159252,2412.1363636363635,343.1868686868687,234.37373737373738,185.5252525252525,2.037420767368006,15.702020202020202,0.8536425,continuum
1.0,X,100,0.214786792059003,2423.1269035532996,343.2690355329949,233.9238578680203,184.72081218274113,2.0307226084605494,15.928934010152284,0.84222,continuum
1.0,X,101,0.20810751768771496,2416.2676767676767,342.55555555555554,235.28787878787878,183.2929292929293,2.0343317076591303,15.641414141414142,0.84327,continuum
1.0,X,102,0.322447065795511,2410.74358974359,340.8410256410256,234.3897435897436,184.36923076923077,2.037567042709264,15.953846153846154,0.8397025,continuum
1.0,X,103,0.5787823680512654,2429.126262626263,339.3686868686869,232.1969696969697,184.26262626262627,2.0274382635276975,15.98989898989899,0.84191,continuum
1.0,X,104,0.39471508012890194,2415.020202020202,340.0151515151515,233.23232323232324,186.11111111111111,2.035893815097739,15.848484848484848,0.838805,continuum
2.0,R,100,-1.6963869884500942,2359.2663316582916,363.25125628140705,241.55276381909547,182.93467336683418,2.0661250587235966,14.894472361809045,0.70159,continuum
2.0,R,101,-1.8682711161820662,2342.005025125628,364.57286432160805,241.32663316582915,183.2964824120603,2.0757862861790355,14.829145728643216,0.7024925,continuum
2.0,R,102,-1.7154949439317828,2340.2944162436547,360.18781725888323,243.25888324873097,186.43147208121826,2.076718763303145,14.83756345177665,0.70271,continuum
2.0,R,103,-1.7784103728355785,2358.1111111111113,362.3838383838384,243.7979797979798,184.88888888888889,2.0668026795163312,14.873737373737374,0.70257,continuum
2.0,R,104,-1.6702898529139552,2365.813131313131,362.44444444444446,241.7828282828283,183.43434343434345,2.062477702545814,15.030303030303031,0.7023225,continuum
2.0,X,100,-1.7099579181033893,2357.3010204081634,362.3979591836735,240.91326530612244,185.83163265306123,2.0674181854888194,15.010204081632653,0.4129125,continuum
2.0,X,101,-1.6549090089284013,2339.409090909091,360.1363636363636,242.95959595959596,184.12121212121212,2.077257157066819,14.909090909090908,0.398025,continuum
2.0,X,102,-1.638058464336611,2337.5577889447236,360.78391959798995,240.75879396984925,185.89949748743717,2.078395684205031,14.884422110552764,0.4522625,continuum
2.0,X,103,-6.647585699932306,2403.691919191919,415.9646464646465,269.5808080808081,195.42424242424244,2.0416745434184898,14.434343434343434,0.3409625,continuum
2.0,X,104,-1.7910624256039984,2350.9492385786803,363.9695431472081,239.62944162436548,185.54314720812184,2.0707793588868455,14.741116751269036,0.5314525,continuum
3.0,R,100,-90.5261274729764,2875.9447236180904,1739.3768844221106,335.35175879396985,67.69346733668341,1.7979130606886127,7.0703517587939695,0.04881,other
3.0,R,101,-88.65282232744426,3031.814070351759,1727.8643216080402,301.54773869346735,59.65829145728643,1.7254514488381556,7.608040201005025,0.0445225,other
3.0,R,102,-88.4656951755021,2922.8571428571427,1704.030612244898,332.03061224489795,70.9438775510204,1.7758512565146738,7.3061224489795915,0.04276,other
3.0,R,103,-84.36978050130854,2956.222222222222,1629.7272727272727,337.47474747474746,76.51515151515152,1.7602610851599925,7.9646464646464645,0.05028,other
3.0,R,104,-89.80104099978254,2944.8102564102564,1736.0564102564103,322.85641025641024,67.46666666666667,1.765503496932473,7.430769230769231,0.052945,other
3.0,X,100,-104.84284654886797,2443.8442211055276,2030.5577889447236,297.1005025125628,54.68341708542714,2.016902429730027,4.678391959798995,0.0078125,other
3.0,X,101,-109.63350161318706,2449.6633165829144,2131.462311557789,275.1457286432161,33.1356783919598,2.0137373375995082,4.0201005025125625,0.00674,other
3.0,X,102,-107.4340669033516,2425.737113402062,2109.201030927835,248.34536082474227,37.6958762886598,2.026826914397577,4.164948453608248,0.007145,other
3.0,X,103,-107.84529987454498,2440.3096446700506,2093.299492385787,278.7715736040609,44.27918781725889,2.0188311854994243,4.106598984771574,0.007285,other
3.0,X,104,-107.46496992548556,2497.8939393939395,2107.3535353535353,253.28787878787878,39.17171717171717,1.9877988307766246,5.388888888888889,0.0071325,other
4.0,R,100,-88.37024879628146,3128.590909090909,1815.7424242424242,183.24242424242425,27.13131313131313,1.6817960014764646,6.883838383838384,0.02344,other
4.0,R,101,-89.07587483891245,3143.502512562814,1824.9698492462312,189.91959798994975,27.195979899497488,1.6753417779936024,7.226130653266332,0.02676,other
4.0,R,102,-90.70617675967507,3140.6989795918366,1858.4234693877552,182.66836734693877,27.581632653061224,1.6765051396825499,7.688775510204081,0.02927,other
4.0,R,103,-92.01841065895145,3190.6717948717946,1885.9333333333334,173.76923076923077,24.317948717948717,1.6545637182626618,7.287179487179487,0.0300275,crystal
4.0,R,104,-95.43570637688441,3124.0502512562816,1947.1909547738694,165.08040201005025,24.045226130653266,1.6836747952048876,6.864321608040201,0.02503,crystal
4.0,X,100,-114.49657259792892,2446.720812182741,2335.431472081218,103.31979695431473,7.862944162436548,2.0153185475452116,3.4619289340101522,0.003645,crystal
4.0,X,101,-115.51442813751315,2465.115577889447,2353.0854271356784,103.35175879396985,7.296482412060302,2.0053460263180027,3.341708542713568,0.0035625,crystal
4.0,X,102,-112.83928785183173,2487.263959390863,2310.3451776649745,98.1015228426396,5.964467005076142,1.9935333673407112,4.243654822335025,0.004925,crystal
4.0,X,103,-114.99304096689231,2456.7589743589742,2341.651282051282,107.0,7.969230769230769,2.0098617914328174,3.4564102564102566,0.0034825,crystal
4.0,X,104,-115.20707184403295,2457.0,2351.9396984924624,97.23618090452261,6.7537688442211055,2.0097331597414687,3.4522613065326633,0.0034275,crystal
6.0,R,100,-87.39846936392834,3088.542713567839,1892.4874371859296,62.879396984924625,7.306532663316583,1.6993573138286018,5.261306532663316,0.0129425,crystal
6.0,R,101,-81.39451633667844,3528.4141414141413,1794.378787878788,66.65656565656566,11.47979797979798,1.5122137784067944,6.595959595959596,0.0165625,crystal
6.0,R,102,-92.28877672240621,3393.1776649746193,1984.9543147208121,41.23857868020305,6.182741116751269,1.567763017991736,6.223350253807107,0.01536,crystal
6.0,R,103,-98.05428536701875,3401.6903553299494,2067.8172588832485,50.746192893401016,2.9390862944162435,1.5641491887450698,5.116751269035533,0.0121275,crystal
6.0,R,104,-101.03649705548774,3219.256281407035,2130.1608040201004,35.130653266331656,1.4974874371859297,1.6417159083336974,5.447236180904523,0.01406,crystal
6.0,X,100,-117.93780363636363,2467.2070707070707,2458.848484848485,8.358585858585858,0.0,2.004210983057327,2.1616161616161618,0.00181,crystal
6.0,X,101,-119.1549530050251,2487.0150753768844,2482.331658291457,4.683417085427136,0.0,1.9935417467118381,2.0954773869346734,0.001425,crystal
6.0,X,102,-117.92946800639999,2469.555,2454.28,15.265,0.01,2.002941237518725,2.28,0.00206,crystal
6.0,X,103,-117.3375930347208,2463.8020304568527,2436.944162436548,25.558375634517766,1.299492385786802,2.006059908262498,2.482233502538071,0.0018925,crystal
6.0,X,104,-118.92100229788947,2485.673366834171,2473.4422110552764,12.22110552763819,0.010050251256281407,1.9942688103039339,2.241206030150754,0.0017125,crystal
