status,n_targets,min_chain_len,heldout,null_gap,truth,R,n0,n1,n2,mm_dim,height,family,layer_count,moves,window,seed,gate_pass,stage,code_version
ok,44.0,25.0,0.10375,0.05750000000000001,0.49352576207175614,172214.0,10402.0,1528.0,814.0,1.0684999703633071,35.0,layered,25.0,20.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,27.0,0.19875,0.03874999999999998,0.3591586794462194,170596.0,4547.0,3466.0,1667.0,1.083484120115906,67.0,layered,25.0,100.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,43.0,0.18125,0.027499999999999997,0.2949241924851681,164538.0,2487.0,1900.0,1578.0,1.1402347222818063,92.0,layered,25.0,500.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.03375,0.12875,0.40856716822556594,174578.0,7897.0,314.0,117.0,1.0467271257118158,44.0,layered,40.0,20.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.3075,-0.09,0.3810099382218641,171856.0,5095.0,1563.0,659.0,1.071809482856759,66.0,layered,40.0,100.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,43.0,0.1675,-0.03875000000000001,0.34317098994176815,164870.0,2567.0,1762.0,1551.0,1.1370964195383468,89.0,layered,40.0,500.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,54.0,0.1475,0.10624999999999998,0.3272434175174637,172783.0,4158.0,868.0,452.0,1.0632466332677173,75.0,layered,60.0,100.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,45.0,0.26,0.044999999999999984,0.3538969616908851,165095.0,2493.0,1711.0,1401.0,1.134971498117424,104.0,layered,60.0,500.0,60.0,110.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.21625,-0.11499999999999999,0.47058823529411764,172097.0,11157.0,2041.0,122.0,1.069581207474108,34.0,layered,25.0,20.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,26.0,0.12875,0.10500000000000001,0.3820299946438136,170605.0,4975.0,3675.0,1847.0,1.0834005806199771,66.0,layered,25.0,100.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,43.0,0.26125,-0.09249999999999997,0.3578864145473712,163777.0,2416.0,1829.0,1636.0,1.1474412536689282,93.0,layered,25.0,500.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.0575,0.14500000000000002,0.49438509997261026,174451.0,7961.0,400.0,62.0,1.047893326930006,45.0,layered,40.0,20.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.20125,-0.0625,0.4028594334580438,172459.0,4918.0,1957.0,636.0,1.0662369778864171,71.0,layered,40.0,100.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,42.0,0.20375,0.048750000000000016,0.3664252797893351,164403.0,2411.0,1849.0,1461.0,1.1415118207996438,108.0,layered,40.0,500.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,55.0,0.2025,0.006249999999999978,0.33196177329439874,173449.0,4170.0,930.0,414.0,1.0571081131846478,84.0,layered,60.0,100.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.20625,-0.023749999999999993,0.4036636794939378,164635.0,2418.0,1769.0,1418.0,1.1393174543187938,109.0,layered,60.0,500.0,60.0,111.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.3225,-0.0675,0.45070043103448276,172287.0,9911.0,2976.0,489.0,1.0678255303558064,42.0,layered,25.0,20.0,60.0,112.0,0.0,P6-B,d0d2220
ok,44.0,27.0,0.3575,-0.13374999999999998,0.40524703688906644,171132.0,3876.0,3653.0,2115.0,1.078512647243155,74.0,layered,25.0,100.0,60.0,112.0,0.0,P6-B,d0d2220
ok,44.0,43.0,0.06625,0.2325,0.2119700748129676,164266.0,2441.0,1885.0,1574.0,1.1428084221461283,94.0,layered,25.0,500.0,60.0,112.0,1.0,P6-B,d0d2220
ok,44.0,40.0,0.035,0.11124999999999999,0.4663021189336979,174928.0,7302.0,1139.0,120.0,1.0435151831063907,53.0,layered,40.0,20.0,60.0,112.0,0.0,P6-B,d0d2220
ok,44.0,39.0,0.18,0.057499999999999996,0.4171420809562619,173081.0,4248.0,2131.0,898.0,1.0604985957911506,80.0,layered,40.0,100.0,60.0,112.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.21625,-0.09375,0.3004196170993968,165053.0,2439.0,1823.0,1455.0,1.135368031598277,103.0,layered,40.0,500.0,60.0,112.0,0.0,P6-B,d0d2220
ok,44.0,54.0,0.11625,0.09999999999999999,0.3588586595885866,173826.0,3909.0,1150.0,468.0,1.0536381913296489,87.0,layered,60.0,100.0,60.0,112.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.21625,0.04999999999999999,0.38413032054650553,165164.0,2329.0,1727.0,1506.0,1.1343201680829904,110.0,layered,60.0,500.0,60.0,112.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.065,0.011249999999999996,0.47370550161812297,172277.0,9819.0,3033.0,516.0,1.067917911325408,41.0,layered,25.0,20.0,60.0,113.0,0.0,P6-B,d0d2220
ok,44.0,26.0,0.14625,0.015000000000000013,0.4307898259705489,170482.0,4716.0,3708.0,2098.0,1.0845424752020993,68.0,layered,25.0,100.0,60.0,113.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.11625,0.04375,0.4495776135163675,164525.0,2472.0,1897.0,1514.0,1.1403576773825193,101.0,layered,25.0,500.0,60.0,113.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.12625,-0.028749999999999998,0.46395841882095473,174772.0,7376.0,1072.0,111.0,1.044946430809949,52.0,layered,40.0,20.0,60.0,113.0,0.0,P6-B,d0d2220
ok,44.0,39.0,0.11625,0.13749999999999996,0.3655025326579579,172203.0,4976.0,1944.0,707.0,1.0686016101574278,74.0,layered,40.0,100.0,60.0,113.0,0.0,P6-B,d0d2220
ok,44.0,42.0,0.0925,0.125,0.24880889359449443,165032.0,2551.0,1830.0,1456.0,1.13556631871317,95.0,layered,40.0,500.0,60.0,113.0,1.0,P6-B,d0d2220
ok,44.0,51.0,0.1625,0.036250000000000004,0.4196286472148541,173107.0,4037.0,1069.0,484.0,1.0602589398901499,86.0,layered,60.0,100.0,60.0,113.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.13875,0.07374999999999998,0.42149088025376685,165226.0,2440.0,1776.0,1445.0,1.1337350397872443,105.0,layered,60.0,500.0,60.0,113.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.185,-0.06874999999999999,0.43295225285810357,172278.0,9364.0,3062.0,754.0,1.0679086731131946,39.0,layered,25.0,20.0,60.0,114.0,0.0,P6-B,d0d2220
ok,44.0,26.0,0.18375,-0.04000000000000001,0.38403755868544603,171318.0,3964.0,3816.0,2278.0,1.0767892520681825,70.0,layered,25.0,100.0,60.0,114.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.1975,-0.0050000000000000044,0.3232149927411904,164983.0,2389.0,1936.0,1602.0,1.1360290415174297,97.0,layered,25.0,500.0,60.0,114.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.0175,0.14,0.36951754385964913,174638.0,7308.0,836.0,132.0,1.0461762991508072,50.0,layered,40.0,20.0,60.0,114.0,1.0,P6-B,d0d2220
ok,44.0,40.0,0.1475,0.027499999999999997,0.3563865433587991,172776.0,4600.0,1762.0,838.0,1.0633112113706575,78.0,layered,40.0,100.0,60.0,114.0,0.0,P6-B,d0d2220
ok,44.0,42.0,0.19625,0.0050000000000000044,0.3620213185945519,165463.0,2383.0,1779.0,1475.0,1.1314994251863153,106.0,layered,40.0,500.0,60.0,114.0,0.0,P6-B,d0d2220
ok,44.0,53.0,0.185,0.007500000000000007,0.37292854302001854,173673.0,3887.0,1011.0,445.0,1.0550459866865722,87.0,layered,60.0,100.0,60.0,114.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.12,0.0625,0.37417654808959155,165852.0,2435.0,1673.0,1427.0,1.1278337085276542,106.0,layered,60.0,500.0,60.0,114.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.06625,0.057499999999999996,0.45162596140871675,172022.0,11371.0,1593.0,318.0,1.070274493458892,36.0,layered,25.0,20.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,27.0,0.1625,0.03875000000000001,0.4116856950973808,170720.0,4240.0,3778.0,2221.0,1.0823333224333052,68.0,layered,25.0,100.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,47.0,0.10875,0.09624999999999999,0.19526003949967083,164291.0,2381.0,1882.0,1503.0,1.1425717721812365,98.0,layered,25.0,500.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.01125,0.07250000000000001,0.47032845707976817,174636.0,7360.0,968.0,22.0,1.0461946586466575,49.0,layered,40.0,20.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.145,0.016250000000000014,0.35400724929520744,172496.0,4718.0,1781.0,888.0,1.0658953530528423,74.0,layered,40.0,100.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.19125,0.07249999999999998,0.4277243378574252,164655.0,2466.0,1947.0,1501.0,1.1391283633262619,97.0,layered,40.0,500.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,55.0,0.1575,0.12999999999999998,0.42381205203079375,173318.0,3955.0,1079.0,520.0,1.0583146647255877,86.0,layered,60.0,100.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,42.0,0.22625,0.0,0.3282301702520787,164787.0,2425.0,1786.0,1414.0,1.1378806744650092,106.0,layered,60.0,500.0,60.0,115.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.04625,0.05500000000000001,0.5092082269122193,172351.0,8755.0,4025.0,489.0,1.0672343527584953,45.0,layered,25.0,20.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,26.0,0.2075,-0.03999999999999998,0.3350247028975831,171095.0,3725.0,3463.0,2703.0,1.0788555820481203,77.0,layered,25.0,100.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,43.0,0.1875,-0.008750000000000008,0.3755424063116371,165071.0,2448.0,1864.0,1555.0,1.135198082027077,97.0,layered,25.0,500.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.0725,0.13124999999999998,0.423224043715847,174747.0,7477.0,987.0,115.0,1.0451758513149159,51.0,layered,40.0,20.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.23875,-0.03375,0.35916722632639353,172595.0,4650.0,2241.0,666.0,1.0649814470878765,77.0,layered,40.0,100.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,42.0,0.13625,0.04874999999999999,0.3640194916370341,165715.0,2433.0,1798.0,1490.0,1.1291241953706308,94.0,layered,40.0,500.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,54.0,0.265,0.05124999999999996,0.45397877984084883,173661.0,3747.0,1175.0,493.0,1.0551564263547766,96.0,layered,60.0,100.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.28625,-0.1,0.38486798896624197,166011.0,2333.0,1819.0,1381.0,1.126336701296188,112.0,layered,60.0,500.0,60.0,116.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.0475,0.12000000000000001,0.4633884186483945,172186.0,10006.0,2645.0,328.0,1.0687586959483424,38.0,layered,25.0,20.0,60.0,117.0,0.0,P6-B,d0d2220
ok,44.0,27.0,0.12,0.04125000000000001,0.3785258116019159,170461.0,4866.0,3597.0,2015.0,1.0847374734361765,68.0,layered,25.0,100.0,60.0,117.0,0.0,P6-B,d0d2220
ok,44.0,44.0,0.05,0.1825,0.18280137166974414,164115.0,2466.0,1881.0,1679.0,1.1442382053530862,89.0,layered,25.0,500.0,60.0,117.0,1.0,P6-B,d0d2220
ok,44.0,40.0,0.1575,-0.0037500000000000033,0.41246372806411497,174709.0,7618.0,758.0,109.0,1.0455245990531186,48.0,layered,40.0,20.0,60.0,117.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.1625,0.022499999999999992,0.39161966156325545,172122.0,4576.0,2017.0,903.0,1.0693501443384594,76.0,layered,40.0,100.0,60.0,117.0,0.0,P6-B,d0d2220
ok,44.0,45.0,0.2525,-0.047500000000000014,0.4242063492063492,164542.0,2418.0,1893.0,1519.0,1.140196891003412,95.0,layered,40.0,500.0,60.0,117.0,0.0,P6-B,d0d2220
ok,44.0,55.0,0.16625,0.1275,0.41164738731551653,173162.0,4039.0,978.0,460.0,1.0597520312145283,80.0,layered,60.0,100.0,60.0,117.0,0.0,P6-B,d0d2220
ok,44.0,44.0,0.10125,0.04249999999999998,0.18460930293846356,164698.0,2452.0,1720.0,1482.0,1.1387218598054334,99.0,layered,60.0,500.0,60.0,117.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.0625,0.23625000000000002,0.4750101037316449,172209.0,10342.0,2599.0,311.0,1.0685461698847805,39.0,layered,25.0,20.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,27.0,0.22875,-0.013750000000000012,0.3680192848533548,170869.0,4441.0,3899.0,1658.0,1.0809510524405117,72.0,layered,25.0,100.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,41.0,0.1525,-0.023749999999999993,0.32348305752561074,164707.0,2361.0,1831.0,1582.0,1.1386367849444077,101.0,layered,25.0,500.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.05,0.20750000000000002,0.4670944838885855,174736.0,6965.0,1338.0,69.0,1.0452768010618136,52.0,layered,40.0,20.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.12875,0.007500000000000007,0.3841838097782527,172598.0,4382.0,2174.0,768.0,1.0649537568557093,79.0,layered,40.0,100.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,43.0,0.24625,-0.09,0.38524266736814416,165088.0,2432.0,1863.0,1469.0,1.1350375832595216,100.0,layered,40.0,500.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,56.0,0.1475,0.05500000000000002,0.4210804385153877,173479.0,3893.0,1091.0,390.0,1.0568318635820546,89.0,layered,60.0,100.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,44.0,0.20375,-0.04374999999999998,0.35349020638885237,165181.0,2420.0,1812.0,1486.0,1.1341597179345984,103.0,layered,60.0,500.0,60.0,118.0,0.0,P6-B,d0d2220
ok,44.0,25.0,0.0825,0.023749999999999993,0.47983328851841894,172385.0,9377.0,3435.0,199.0,1.0669203322580643,41.0,layered,25.0,20.0,60.0,119.0,0.0,P6-B,d0d2220
ok,44.0,27.0,0.24125,-0.01999999999999999,0.313903743315508,171115.0,4240.0,3656.0,2024.0,1.0786702073883325,70.0,layered,25.0,100.0,60.0,119.0,0.0,P6-B,d0d2220
ok,44.0,39.0,0.24125,-0.0325,0.38366107958294837,164622.0,2442.0,1892.0,1544.0,1.1394403701369988,101.0,layered,25.0,500.0,60.0,119.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.08375,0.105,0.4341337674671008,174986.0,7064.0,1250.0,51.0,1.0429832000082264,52.0,layered,40.0,20.0,60.0,119.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.2475,-0.05249999999999999,0.35689236579444295,173032.0,4628.0,1903.0,869.0,1.0609503010184445,74.0,layered,40.0,100.0,60.0,119.0,0.0,P6-B,d0d2220
ok,44.0,40.0,0.15625,0.026249999999999996,0.4379860287333597,165333.0,2558.0,1836.0,1447.0,1.1327254988854332,100.0,layered,40.0,500.0,60.0,119.0,0.0,P6-B,d0d2220
ok,44.0,53.0,0.06375,0.125,0.2678332888057708,174053.0,3807.0,1101.0,418.0,1.0515505581513507,89.0,layered,60.0,100.0,60.0,119.0,1.0,P6-B,d0d2220
ok,44.0,42.0,0.115,0.14375,0.21889431323393588,165638.0,2434.0,1720.0,1422.0,1.1298497552007172,108.0,layered,60.0,500.0,60.0,119.0,0.0,P6-B,d0d2220
