source,condition,reference_group,seed,R,n0,n1,n2,mm_dim,height,code_version,epsilon,label,status,heldout,truth,instrument_margin,achieved_density
P1,epsilon=0,p1_scene,300.0,617581.0,7209.0,6315.0,6014.0,1.829859513037694,118.0,ba90aa8,0.0,1.0,ok,0.021,0.09367755532139094,0.3754829645240604,0.5680943050841222
P1,epsilon=0.15,p1_scene,300.0,637506.0,5963.0,7018.0,7056.0,1.7865325102375182,114.0,ba90aa8,0.15,1.0,ok,0.014,0.12012644889357219,0.1991570073761854,0.5864227171123437
P1,epsilon=0.3,p1_scene,300.0,626578.0,5032.0,7023.0,7712.0,1.8101556237084129,112.0,ba90aa8,0.3,,ok,0.036,0.17776606954689148,-0.1851071303126099,0.5763703765028378
P1,epsilon=0.45,p1_scene,300.0,609201.0,4140.0,6371.0,7753.0,1.8484261611511643,106.0,ba90aa8,0.45,,ok,0.012,0.23009596119371506,-0.5339730746247672,0.5603857935259542
P1,epsilon=0.6,p1_scene,300.0,602505.0,3568.0,5791.0,7536.0,1.8634143317680367,104.0,ba90aa8,0.6,,ok,0.047,0.33812107671028835,-1.2541405114019224,0.5542263432403345
P1,epsilon=0.75,p1_scene,300.0,620309.0,3432.0,5610.0,7507.0,1.823860241079891,104.0,ba90aa8,0.75,,ok,0.152,0.4659235668789809,-2.1061571125265397,0.5706037107560412
P1,epsilon=0.9,p1_scene,300.0,620146.0,3639.0,5724.0,7433.0,1.824218090867471,101.0,ba90aa8,0.9,0.0,ok,0.2,0.5117869922121658,-3.0000000000000004,0.5704537719274039
P1,epsilon=1,p1_scene,300.0,633305.0,3839.0,6068.0,7604.0,1.7955743488431608,99.0,ba90aa8,1.0,0.0,ok,0.255,0.49378292939936774,-4.1,0.582558342762002
P1,epsilon=0,p1_scene,301.0,614241.0,7316.0,6267.0,6058.0,1.8372344895947936,118.0,ba90aa8,0.0,1.0,ok,0.02,0.09678100263852243,0.35479331574318373,0.565021938902227
P1,epsilon=0.15,p1_scene,301.0,624597.0,6175.0,7164.0,7078.0,1.8144740488565354,116.0,ba90aa8,0.15,1.0,ok,0.022,0.12063324538258575,0.19577836411609495,0.5745481138063305
P1,epsilon=0.3,p1_scene,301.0,629172.0,5042.0,7016.0,7620.0,1.8045178130761643,112.0,ba90aa8,0.3,,ok,0.027,0.16889684964703403,-0.12597899764689355,0.5787565195794354
P1,epsilon=0.45,p1_scene,301.0,634201.0,4074.0,6424.0,7899.0,1.793641780834732,106.0,ba90aa8,0.45,,ok,0.035,0.22765171503957785,-0.5176781002638524,0.5833825463844505
P1,epsilon=0.6,p1_scene,301.0,596106.0,3444.0,5564.0,7226.0,1.8778675849742683,104.0,ba90aa8,0.6,,ok,0.057,0.29639830508474574,-0.9759887005649717,0.5483400943786737
P1,epsilon=0.75,p1_scene,301.0,602765.0,3384.0,5549.0,7356.0,1.8628297804984753,103.0,ba90aa8,0.75,,ok,0.197,0.4066574790628644,-2.9400000000000004,0.5544655094700628
P1,epsilon=0.9,p1_scene,301.0,623028.0,3555.0,5753.0,7462.0,1.8179023373137788,100.0,ba90aa8,0.9,0.0,ok,0.248,0.4862326574172892,-3.96,0.5731048375969313
P1,epsilon=1,p1_scene,301.0,618278.0,3640.0,5687.0,7146.0,1.8283246342491926,99.0,ba90aa8,1.0,0.0,ok,0.183,0.48929142248268515,-2.66,0.568735454553817
P1,epsilon=0,p1_scene,302.0,623147.0,7234.0,6323.0,5980.0,1.8176420720030064,114.0,ba90aa8,0.0,1.0,ok,0.028,0.09922138047138047,0.3385241301907968,0.5732143021405377
P1,epsilon=0.15,p1_scene,302.0,644268.0,6011.0,6967.0,7010.0,1.7720801314058132,112.0,ba90aa8,0.15,1.0,ok,0.041,0.11963383838383838,0.18000000000000002,0.5926428788255098
P1,epsilon=0.3,p1_scene,302.0,627244.0,5001.0,7012.0,7657.0,1.8087063127580585,110.0,ba90aa8,0.3,,ok,0.023,0.14414983164983164,0.039001122334455705,0.5769830099989881
P1,epsilon=0.45,p1_scene,302.0,639688.0,4074.0,6371.0,7812.0,1.7818553493017983,108.0,ba90aa8,0.45,,ok,0.044,0.20517676767676768,-0.3678451178451179,0.5884298737018333
P1,epsilon=0.6,p1_scene,302.0,603895.0,3480.0,5675.0,7472.0,1.8602916612810327,103.0,ba90aa8,0.6,,ok,0.107,0.2674406332453826,-1.14,0.5555049626992669
P1,epsilon=0.75,p1_scene,302.0,636078.0,3552.0,5854.0,7740.0,1.7896005305737361,100.0,ba90aa8,0.75,,ok,0.292,0.5124158249158249,-4.84,0.5851091425890664
P1,epsilon=0.9,p1_scene,302.0,635589.0,3711.0,6087.0,7756.0,1.790652426440516,99.0,ba90aa8,0.9,0.0,ok,0.284,0.4851569126378287,-4.68,0.5846593261031542
P1,epsilon=1,p1_scene,302.0,613474.0,3864.0,6221.0,7657.0,1.83893275729797,100.0,ba90aa8,1.0,0.0,ok,0.315,0.5094299863028132,-5.3,0.5643163985245283
P1,epsilon=0,p1_scene,303.0,616770.0,7412.0,6211.0,5992.0,1.8316472324918016,114.0,ba90aa8,0.0,1.0,ok,0.024,0.08889825152728038,0.4073449898181308,0.5673482904213925
P1,epsilon=0.15,p1_scene,303.0,628648.0,6141.0,7006.0,6923.0,1.8056551388204811,109.0,ba90aa8,0.15,1.0,ok,0.02,0.10469770381293449,0.30201530791377007,0.5782745076395213
P1,epsilon=0.3,p1_scene,303.0,621134.0,5156.0,7080.0,7625.0,1.8220502246794297,109.0,ba90aa8,0.3,,ok,0.032,0.15009479671371392,-0.000631978091426196,0.5713626036003716
P1,epsilon=0.45,p1_scene,303.0,621948.0,4181.0,6405.0,7648.0,1.820266279867568,105.0,ba90aa8,0.45,,ok,0.04,0.18804324782700868,-0.25362165218005794,0.5721113778734442
P1,epsilon=0.6,p1_scene,303.0,621299.0,3552.0,5767.0,7589.0,1.8216884588659972,104.0,ba90aa8,0.6,,ok,0.057,0.2778313511196828,-0.8522090074645522,0.5715143821692377
P1,epsilon=0.75,p1_scene,303.0,608232.0,3493.0,5717.0,7568.0,1.8505866687902692,101.0,ba90aa8,0.75,,ok,0.162,0.4793742633665488,-2.2399999999999998,0.5594944393851589
P1,epsilon=0.9,p1_scene,303.0,625352.0,3577.0,5654.0,7210.0,1.8128268834321668,102.0,ba90aa8,0.9,0.0,ok,0.189,0.5041339834640661,-2.7800000000000002,0.5752426157426571
P1,epsilon=1,p1_scene,303.0,609417.0,3679.0,5720.0,7220.0,1.847944949863658,101.0,ba90aa8,1.0,0.0,ok,0.247,0.5005299978800085,-3.94,0.5605844854706515
P1,epsilon=0,p1_scene,304.0,609877.0,7287.0,6237.0,6063.0,1.8469206184394444,114.0,ba90aa8,0.0,1.0,ok,0.02,0.10110352075669994,0.325976528288667,0.5610076257232479
P1,epsilon=0.15,p1_scene,304.0,618636.0,6153.0,6913.0,6962.0,1.8275368290151448,111.0,ba90aa8,0.15,1.0,ok,0.045,0.12485549132947976,0.10000000000000009,0.5690647680547507
P1,epsilon=0.3,p1_scene,304.0,623269.0,5109.0,6979.0,7569.0,1.8173752877956337,109.0,ba90aa8,0.3,,ok,0.045,0.1488176563321072,0.007882291119285328,0.5733265262944872
P1,epsilon=0.45,p1_scene,304.0,613778.0,4117.0,6296.0,7545.0,1.8382594401762198,108.0,ba90aa8,0.45,,ok,0.049,0.18192327903310562,-0.2128218602207042,0.5645960390392877
P1,epsilon=0.6,p1_scene,304.0,609566.0,3554.0,5748.0,7491.0,1.847613085487028,106.0,ba90aa8,0.6,,ok,0.117,0.26967592592592593,-1.34,0.5607215461176882
P1,epsilon=0.75,p1_scene,304.0,613703.0,3428.0,5568.0,7422.0,1.838425528991733,103.0,ba90aa8,0.75,,ok,0.219,0.43667937314697164,-3.3799999999999994,0.5645270487807121
P1,epsilon=0.9,p1_scene,304.0,595222.0,3482.0,5446.0,7050.0,1.879874397507765,100.0,ba90aa8,0.9,0.0,ok,0.254,0.5066978524346162,-4.08,0.5475269291975973
P1,epsilon=1,p1_scene,304.0,604776.0,3743.0,5837.0,7355.0,1.8583155609683075,101.0,ba90aa8,1.0,0.0,ok,0.291,0.49591858369553693,-4.819999999999999,0.5563153682700003
P1,epsilon=0,p1_scene,305.0,611540.0,7272.0,6329.0,6030.0,1.8432227637820109,113.0,ba90aa8,0.0,1.0,ok,0.023,0.09838133277275594,0.344124448181627,0.5625373697233951
P1,epsilon=0.15,p1_scene,305.0,622185.0,6067.0,7041.0,7099.0,1.8197472368407572,113.0,ba90aa8,0.15,1.0,ok,0.035,0.12728610468782847,0.15142596874781017,0.5723293870905428
P1,epsilon=0.3,p1_scene,305.0,629262.0,5042.0,7072.0,7881.0,1.8043225489868933,111.0,ba90aa8,0.3,,ok,0.035,0.1559806600798823,-0.03987106719921529,0.5788393078897259
P1,epsilon=0.45,p1_scene,305.0,612343.0,4085.0,6325.0,7700.0,1.8414401862940846,108.0,ba90aa8,0.45,,ok,0.042,0.2190126050420168,-0.4600840336134454,0.5632760254252099
P1,epsilon=0.6,p1_scene,305.0,613811.0,3501.0,5682.0,7417.0,1.838186366408829,105.0,ba90aa8,0.6,,ok,0.162,0.37714104461831255,-2.2399999999999998,0.5646263947530609
P1,epsilon=0.75,p1_scene,305.0,610797.0,3423.0,5596.0,7303.0,1.8448738725475322,100.0,ba90aa8,0.75,,ok,0.276,0.4792768027067033,-4.5200000000000005,0.5618539062284406
P1,epsilon=0.9,p1_scene,305.0,620986.0,3601.0,5733.0,7326.0,1.822374784941438,100.0,ba90aa8,0.9,0.0,ok,0.259,0.4887202192705039,-4.18,0.5712264628234494
P1,epsilon=1,p1_scene,305.0,609540.0,3715.0,5718.0,7148.0,1.8476709898696297,98.0,ba90aa8,1.0,0.0,ok,0.256,0.47591948572030773,-4.12,0.5606976294947154
P1,epsilon=0,p1_scene,306.0,616363.0,7254.0,6300.0,5973.0,1.8325451294722814,115.0,ba90aa8,0.0,1.0,ok,0.029,0.0878577441077441,0.4142817059483726,0.5669739032848562
P1,epsilon=0.15,p1_scene,306.0,622830.0,6132.0,7068.0,6914.0,1.8183354743858793,112.0,ba90aa8,0.15,1.0,ok,0.028,0.12110690235690236,0.19262065095398426,0.5729227033142921
P1,epsilon=0.3,p1_scene,306.0,615672.0,5125.0,7066.0,7654.0,1.8340706897128571,111.0,ba90aa8,0.3,,ok,0.025,0.16077441077441076,-0.07182940516273847,0.5663382730358474
P1,epsilon=0.45,p1_scene,306.0,607364.0,4141.0,6232.0,7511.0,1.8525244066967823,110.0,ba90aa8,0.45,,ok,0.049,0.2342113614725484,-0.561409076483656,0.5586959921259118
P1,epsilon=0.6,p1_scene,306.0,613405.0,3492.0,5588.0,7350.0,1.839085620949982,106.0,ba90aa8,0.6,,ok,0.051,0.311964897260274,-1.07976598173516,0.5642529274866389
P1,epsilon=0.75,p1_scene,306.0,610642.0,3386.0,5459.0,7118.0,1.845218525956673,103.0,ba90aa8,0.75,,invalid: epsilon=0.75: only 29 eligible targets,,,-5.0,0.5617113263607179
P1,epsilon=0.9,p1_scene,306.0,621977.0,3566.0,5618.0,7212.0,1.8202027595386614,101.0,ba90aa8,0.9,0.0,ok,0.276,0.5341077085533263,-4.5200000000000005,0.5721380541067601
P1,epsilon=1,p1_scene,306.0,635004.0,3681.0,5634.0,7176.0,1.791911698057831,99.0,ba90aa8,1.0,0.0,ok,0.281,0.5003156565656566,-4.62,0.5841212020862654
P1,epsilon=0,p1_scene,307.0,630398.0,7417.0,6289.0,6011.0,1.8018598471792133,114.0,ba90aa8,0.0,1.0,ok,0.014,0.10703363914373089,0.28644240570846075,0.579884280339616
P1,epsilon=0.15,p1_scene,307.0,636358.0,6331.0,7126.0,6995.0,1.7889985152263863,111.0,ba90aa8,0.15,1.0,ok,0.023,0.09859749024570284,0.34268339836198103,0.5853667062210816
P1,epsilon=0.3,p1_scene,307.0,626142.0,5199.0,7132.0,7734.0,1.811105106648144,110.0,ba90aa8,0.3,,ok,0.023,0.1193223928004235,0.20451738133050995,0.5759693131329856
P1,epsilon=0.45,p1_scene,307.0,621266.0,4166.0,6465.0,7807.0,1.821760805703228,109.0,ba90aa8,0.45,,ok,0.024,0.15627316040232928,-0.04182106934886187,0.5714840264554645
P1,epsilon=0.6,p1_scene,307.0,617364.0,3537.0,5784.0,7514.0,1.8303376649544578,107.0,ba90aa8,0.6,,ok,0.088,0.2769605249232723,-0.8464034994884819,0.5678946932693104
P1,epsilon=0.75,p1_scene,307.0,649987.0,3602.0,5923.0,7729.0,1.7599528738136803,103.0,ba90aa8,0.75,,ok,0.245,0.43568025410269984,-3.9,0.5979036160094194
P1,epsilon=0.9,p1_scene,307.0,643065.0,3737.0,6009.0,7612.0,1.7746422383261722,99.0,ba90aa8,0.9,0.0,ok,0.257,0.5033428844317096,-4.14,0.591536275077959
P1,epsilon=1,p1_scene,307.0,635002.0,3815.0,5943.0,7492.0,1.7919160048849347,98.0,ba90aa8,1.0,0.0,ok,0.233,0.49728116003838363,-3.6599999999999997,0.5841193623460368
P1,epsilon=0,p1_scene,308.0,621745.0,7210.0,6201.0,6015.0,1.820710990403977,115.0,ba90aa8,0.0,1.0,ok,0.014,0.10018963337547408,0.33206911083017276,0.5719246442402333
P1,epsilon=0.15,p1_scene,308.0,641655.0,5937.0,6923.0,7084.0,1.7776501730616983,112.0,ba90aa8,0.15,1.0,ok,0.013,0.1400126422250316,0.06658238516645598,0.5902392582167398
P1,epsilon=0.3,p1_scene,308.0,626731.0,4939.0,6946.0,7765.0,1.8098225621066324,109.0,ba90aa8,0.3,,ok,0.022,0.1592565212799662,-0.06171014186644138,0.5765111166303318
P1,epsilon=0.45,p1_scene,308.0,635630.0,4007.0,6179.0,7590.0,1.7905642052975423,105.0,ba90aa8,0.45,,ok,0.035,0.20527207283506246,-0.3684804855670831,0.5846970407778421
P1,epsilon=0.6,p1_scene,308.0,604564.0,3453.0,5500.0,7059.0,1.8587908627161696,105.0,ba90aa8,0.6,,ok,0.049,0.2443024494142705,-0.6286829960951368,0.5561203558057602
P1,epsilon=0.75,p1_scene,308.0,628216.0,3497.0,5659.0,7356.0,1.8065933659469469,104.0,ba90aa8,0.75,,ok,0.22,0.4832910321489002,-3.3999999999999995,0.5778771237501265
P1,epsilon=0.9,p1_scene,308.0,633020.0,3514.0,5549.0,7112.0,1.79618952934206,99.0,ba90aa8,0.9,0.0,ok,0.288,0.510085542295913,-4.76,0.5822961797794152
P1,epsilon=1,p1_scene,308.0,616011.0,3621.0,5578.0,6898.0,1.833322083569544,99.0,ba90aa8,1.0,0.0,ok,0.211,0.5199449793672627,-3.2199999999999993,0.5666501090046085
P1,epsilon=0,p1_scene,309.0,620436.0,7223.0,6279.0,5917.0,1.8235814792565401,115.0,ba90aa8,0.0,1.0,ok,0.015,0.0969232384752704,0.35384507683153066,0.5707205342605625
P1,epsilon=0.15,p1_scene,309.0,622280.0,6087.0,7033.0,6870.0,1.8195392272760142,112.0,ba90aa8,0.15,1.0,ok,0.024,0.1486926388743043,0.00871574083797122,0.5724167747514051
P1,epsilon=0.3,p1_scene,309.0,621139.0,5051.0,7105.0,7576.0,1.822039260917152,107.0,ba90aa8,0.3,,ok,0.024,0.14197206762574818,0.053519549161678746,0.5713672029509433
P1,epsilon=0.45,p1_scene,309.0,613202.0,4062.0,6254.0,7418.0,1.8395354326495599,106.0,ba90aa8,0.45,,ok,0.033,0.22839441352514964,-0.5226294235009976,0.5640661938534279
P1,epsilon=0.6,p1_scene,309.0,610728.0,3458.0,5581.0,7334.0,1.8450272899658735,105.0,ba90aa8,0.6,,ok,0.088,0.3167069200882075,-1.1113794672547168,0.561790435190551
P1,epsilon=0.75,p1_scene,309.0,613138.0,3361.0,5438.0,7182.0,1.8396772707172504,101.0,ba90aa8,0.75,,ok,0.161,0.4345269347894571,-2.2199999999999998,0.5640073221661102
P1,epsilon=0.9,p1_scene,309.0,639910.0,3726.0,6045.0,7733.0,1.7813802169652284,98.0,ba90aa8,0.9,0.0,ok,0.214,0.48272603171269557,-3.2799999999999994,0.5886340848672168
