source,condition,reference_group,seed,R,n0,n1,n2,mm_dim,height,code_version,epsilon,label,status,heldout,truth,instrument_margin,achieved_density
P1,epsilon=1,p1_scene,309.0,628388.0,3756.0,5988.0,7465.0,1.806219749202794,99.0,ba90aa8,1.0,0.0,ok,0.328,0.4765305050929329,-5.5600000000000005,0.578035341409793
P1,epsilon=0,p1_scene,310.0,640967.0,7266.0,6313.0,5994.0,1.7791198275550761,116.0,ba90aa8,0.0,1.0,ok,0.007,0.09027704624460128,0.3981530250359914,0.5896063875780739
P1,epsilon=0.15,p1_scene,310.0,643823.0,6116.0,7067.0,6955.0,1.7730274231033771,115.0,ba90aa8,0.15,1.0,ok,0.013,0.11303065416622775,0.24646230555848164,0.5922335366246286
P1,epsilon=0.3,p1_scene,310.0,653398.0,5096.0,7122.0,7915.0,1.7527608885638433,111.0,ba90aa8,0.3,,ok,0.031,0.18266090803750132,-0.2177393869166755,0.6010412929694328
P1,epsilon=0.45,p1_scene,310.0,627246.0,4129.0,6419.0,7941.0,1.8087019623746134,110.0,ba90aa8,0.45,,ok,0.027,0.23480106100795756,-0.5653404067197171,0.5769848497392168
P1,epsilon=0.6,p1_scene,310.0,653279.0,3650.0,6089.0,8089.0,1.7530112843396815,104.0,ba90aa8,0.6,,ok,0.045,0.333262464122462,-1.2217497608164136,0.6009318284258263
P1,epsilon=0.75,p1_scene,310.0,645301.0,3516.0,5871.0,7795.0,1.7698831853515937,103.0,ba90aa8,0.75,,ok,0.19,0.4141596683320931,-2.8000000000000003,0.5935931046536229
P1,epsilon=0.9,p1_scene,310.0,660533.0,3708.0,5980.0,7672.0,1.7378145117274322,101.0,ba90aa8,0.9,0.0,ok,0.154,0.5269238923044308,-2.5128259486962055,0.6076045662352476
P1,epsilon=1,p1_scene,310.0,645937.0,3784.0,5957.0,7433.0,1.7685319845972138,99.0,ba90aa8,1.0,0.0,ok,0.212,0.5086516142646128,-3.2399999999999993,0.594178142046343
P1,epsilon=0,p1_scene,311.0,636233.0,7316.0,6175.0,5952.0,1.7892672453533685,116.0,ba90aa8,0.0,1.0,ok,0.034,0.10821643286573146,0.2785571142284569,0.5852517224567891
P1,epsilon=0.15,p1_scene,311.0,651296.0,6082.0,6946.0,6981.0,1.7571892851261026,112.0,ba90aa8,0.15,1.0,ok,0.039,0.1301550469359772,0.13229968709348525,0.5991077259890903
P1,epsilon=0.3,p1_scene,311.0,643451.0,4990.0,7031.0,7692.0,1.7738197249039098,107.0,ba90aa8,0.3,,ok,0.021,0.1340663988158173,0.10622400789455126,0.5918913449420942
P1,epsilon=0.45,p1_scene,311.0,622303.0,4117.0,6541.0,7840.0,1.8194888709927541,106.0,ba90aa8,0.45,,ok,0.029,0.14950306618735462,0.0033128920843024843,0.5724379317640349
P1,epsilon=0.6,p1_scene,311.0,617319.0,3483.0,5690.0,7284.0,1.8304368382302094,104.0,ba90aa8,0.6,,ok,0.178,0.27654843832715725,-2.56,0.567853299114165
P1,epsilon=0.75,p1_scene,311.0,648757.0,3535.0,5809.0,7566.0,1.7625537875120214,102.0,ba90aa8,0.75,,invalid: epsilon=0.75: only 29 eligible targets,,,-5.0,0.5967721757687815
P1,epsilon=0.9,p1_scene,311.0,645825.0,3735.0,6046.0,7679.0,1.7687698535031955,102.0,ba90aa8,0.9,0.0,ok,0.322,0.4988720592974541,-5.44,0.594075116593537
P1,epsilon=1,p1_scene,311.0,631846.0,3820.0,6087.0,7465.0,1.798726032257853,102.0,ba90aa8,1.0,0.0,ok,0.228,0.49199699215812653,-3.5599999999999996,0.5812162522651801
P1,epsilon=0,p1_scene,312.0,602928.0,7328.0,6217.0,6204.0,1.862463418632514,111.0,ba90aa8,0.0,1.0,ok,0.053,0.11203450452345887,-0.059999999999999915,0.5546154482987002
P1,epsilon=0.15,p1_scene,312.0,613659.0,6220.0,7053.0,7166.0,1.8385229755681016,107.0,ba90aa8,0.15,1.0,ok,0.042,0.10382916053019146,0.16,0.5644865744956812
P1,epsilon=0.3,p1_scene,312.0,622691.0,5053.0,7015.0,7879.0,1.818639613003588,107.0,ba90aa8,0.3,,ok,0.018,0.14296233957500526,0.04691773616663157,0.5727948413683988
P1,epsilon=0.45,p1_scene,312.0,592441.0,4141.0,6418.0,7869.0,1.8862039380081042,106.0,ba90aa8,0.45,,ok,0.051,0.1757837155480749,-0.17189143698716602,0.5449687704096181
P1,epsilon=0.6,p1_scene,312.0,587049.0,3496.0,5679.0,7449.0,1.898547140497838,103.0,ba90aa8,0.6,,ok,0.114,0.3102278749337573,-1.28,0.5400088307530977
P1,epsilon=0.75,p1_scene,312.0,603514.0,3394.0,5432.0,7229.0,1.8611469931599895,101.0,ba90aa8,0.75,,ok,0.151,0.46086219680118634,-2.0724146453412424,0.5551544921857033
P1,epsilon=0.9,p1_scene,312.0,611877.0,3666.0,5935.0,7728.0,1.8424744228578467,100.0,ba90aa8,0.9,0.0,ok,0.257,0.5113612455291395,-4.14,0.5628473659519276
P1,epsilon=1,p1_scene,312.0,603246.0,3720.0,5894.0,7380.0,1.8617489126040616,99.0,ba90aa8,1.0,0.0,ok,0.32,0.48586796034591856,-5.4,0.5549079669950603
P1,epsilon=0,p1_scene,313.0,620463.0,7208.0,6336.0,6008.0,1.8235222209872037,117.0,ba90aa8,0.0,1.0,ok,0.015,0.09354566547141953,0.37636223019053644,0.5707453707536496
P1,epsilon=0.15,p1_scene,313.0,640859.0,5993.0,7114.0,7143.0,1.779350645740064,115.0,ba90aa8,0.15,1.0,ok,0.019,0.11959502214722632,0.20269985235182447,0.5895070416057253
P1,epsilon=0.3,p1_scene,313.0,637987.0,5002.0,7026.0,7792.0,1.7855003568056302,112.0,ba90aa8,0.3,,ok,0.014,0.1392766497461929,0.07148900169204739,0.5868651746373412
P1,epsilon=0.45,p1_scene,313.0,639072.0,4039.0,6271.0,7843.0,1.7831744385269443,111.0,ba90aa8,0.45,,ok,0.061,0.19289501590668082,-0.2859667727112055,0.5878632337113999
P1,epsilon=0.6,p1_scene,313.0,610857.0,3449.0,5571.0,7426.0,1.8447404777521186,109.0,ba90aa8,0.6,,ok,0.146,0.3381914893617021,-1.9199999999999997,0.5619090984353009
P1,epsilon=0.75,p1_scene,313.0,619232.0,3356.0,5507.0,7319.0,1.8262261202291699,103.0,ba90aa8,0.75,,ok,0.116,0.4418233981510998,-1.945489321007332,0.5696130106428973
P1,epsilon=0.9,p1_scene,313.0,614923.0,3632.0,5899.0,7585.0,1.8357258967062777,102.0,ba90aa8,0.9,0.0,ok,0.281,0.5285304430985017,-4.62,0.5656492903202068
P1,epsilon=1,p1_scene,313.0,637432.0,3759.0,5975.0,7545.0,1.7866913594496339,100.0,ba90aa8,1.0,0.0,ok,0.333,0.476357454043141,-5.66,0.5863546467238826
P1,epsilon=0,p1_scene,314.0,630693.0,7179.0,6338.0,6010.0,1.8012209196856652,114.0,ba90aa8,0.0,1.0,ok,0.028,0.10747368421052632,0.28350877192982454,0.5801556420233464
P1,epsilon=0.15,p1_scene,314.0,646564.0,6012.0,7050.0,7095.0,1.7672009615690705,112.0,ba90aa8,0.15,1.0,ok,0.023,0.11873684210526315,0.20842105263157895,0.5947549006080342
P1,epsilon=0.3,p1_scene,314.0,649026.0,4975.0,6990.0,7566.0,1.7619846286000218,110.0,ba90aa8,0.3,,ok,0.025,0.14842105263157895,0.010526315789473606,0.5970196208295389
P1,epsilon=0.45,p1_scene,314.0,618910.0,4027.0,6180.0,7464.0,1.8269341256956464,107.0,ba90aa8,0.45,,ok,0.026,0.18263157894736842,-0.21754385964912287,0.5693168124660798
P1,epsilon=0.6,p1_scene,314.0,611155.0,3481.0,5583.0,7244.0,1.844078110838816,103.0,ba90aa8,0.6,,ok,0.087,0.2628421052631579,-0.7522807017543859,0.5621832197293742
P1,epsilon=0.75,p1_scene,314.0,641631.0,3495.0,5641.0,7356.0,1.7777014184820406,102.0,ba90aa8,0.75,,ok,0.23,0.42347368421052634,-3.5999999999999996,0.5902171813339956
P1,epsilon=0.9,p1_scene,314.0,643889.0,3654.0,5753.0,7351.0,1.7728868923020489,99.0,ba90aa8,0.9,0.0,ok,0.207,0.43894736842105264,-3.1399999999999992,0.592294248052175
P1,epsilon=1,p1_scene,314.0,625821.0,3740.0,5778.0,7098.0,1.8118044994644267,98.0,ba90aa8,1.0,0.0,ok,0.315,0.5188421052631579,-5.3,0.5756740348262825
P1,epsilon=0,p1_scene,315.0,624400.0,7321.0,6116.0,6013.0,1.814904108059856,114.0,ba90aa8,0.0,1.0,ok,0.015,0.09921177088807147,0.3385881940795235,0.5743668993938056
P1,epsilon=0.15,p1_scene,315.0,641158.0,6084.0,7002.0,6918.0,1.7787116988269709,114.0,ba90aa8,0.15,1.0,ok,0.017,0.10761954808197582,0.28253634612016115,0.5897820827699128
P1,epsilon=0.3,p1_scene,315.0,638511.0,5120.0,7067.0,7713.0,1.7843766538652943,111.0,ba90aa8,0.3,,ok,0.02,0.14062007356805045,0.06253284287966362,0.5873471865772553
P1,epsilon=0.45,p1_scene,315.0,623733.0,4203.0,6505.0,7766.0,1.8163610250214903,106.0,ba90aa8,0.45,,ok,0.015,0.19379926431949554,-0.29199509546330366,0.5737533460275409
P1,epsilon=0.6,p1_scene,315.0,641089.0,3568.0,5842.0,7649.0,1.7788591265793312,104.0,ba90aa8,0.6,,ok,0.124,0.31758751581611133,-1.4799999999999998,0.5897186117320234
P1,epsilon=0.75,p1_scene,315.0,626667.0,3447.0,5626.0,7432.0,1.8099618738743857,102.0,ba90aa8,0.75,,ok,0.202,0.42639214849583956,-3.0400000000000005,0.5764522449430141
P1,epsilon=0.9,p1_scene,315.0,617114.0,3692.0,5886.0,7521.0,1.830888703049772,99.0,ba90aa8,0.9,0.0,ok,0.276,0.5367778596232768,-4.5200000000000005,0.5676647257407255
P1,epsilon=1,p1_scene,315.0,628425.0,3905.0,6189.0,7821.0,1.8061393891165034,98.0,ba90aa8,1.0,0.0,ok,0.262,0.5047819232790332,-4.24,0.5780693766040235
P1,epsilon=0,p1_scene,316.0,621938.0,7295.0,6306.0,5965.0,1.8202881839941787,111.0,ba90aa8,0.0,1.0,ok,0.021,0.08504367961267235,0.4330421359155176,0.5721021791723009
P1,epsilon=0.15,p1_scene,316.0,636039.0,6112.0,7002.0,6968.0,1.789684399875421,110.0,ba90aa8,0.15,1.0,ok,0.009,0.1278812756551942,0.14745816229870534,0.5850732676546072
P1,epsilon=0.3,p1_scene,316.0,626839.0,5094.0,7179.0,7847.0,1.8095874999652093,109.0,ba90aa8,0.3,,ok,0.037,0.1455636248815914,0.029575834122723875,0.5766104626026805
P1,epsilon=0.45,p1_scene,316.0,609941.0,4156.0,6555.0,8096.0,1.8467781534493524,105.0,ba90aa8,0.45,,ok,0.016,0.18166508788548574,-0.21110058590323832,0.5610664974105656
P1,epsilon=0.6,p1_scene,316.0,623453.0,3549.0,5899.0,7837.0,1.8169730059102092,104.0,ba90aa8,0.6,,ok,0.156,0.35775181559835806,-2.1199999999999997,0.5734957823955258
P1,epsilon=0.75,p1_scene,316.0,609874.0,3391.0,5575.0,7360.0,1.8469272967894836,102.0,ba90aa8,0.75,,ok,0.185,0.461109356909799,-2.7,0.5610048661129049
P1,epsilon=0.9,p1_scene,316.0,622551.0,3582.0,5622.0,7236.0,1.818945996103826,100.0,ba90aa8,0.9,0.0,ok,0.223,0.5305757288706452,-3.4599999999999995,0.5726660595523912
P1,epsilon=1,p1_scene,316.0,634819.0,3821.0,6156.0,7771.0,1.7923101264663268,99.0,ba90aa8,1.0,0.0,ok,0.261,0.5095253131249342,-4.22,0.5839510261151125
P1,epsilon=0,p1_scene,317.0,625688.0,7350.0,6196.0,5958.0,1.8120943653288917,115.0,ba90aa8,0.0,1.0,ok,0.031,0.10327455919395466,0.31150293870696893,0.5755516921010754
P1,epsilon=0.15,p1_scene,317.0,639878.0,6108.0,6964.0,7052.0,1.7814486962249045,115.0,ba90aa8,0.15,1.0,ok,0.024,0.116183879093199,0.22544080604534,0.5886046490235579
P1,epsilon=0.3,p1_scene,317.0,641961.0,4979.0,6929.0,7571.0,1.7769969306495899,114.0,ba90aa8,0.3,,ok,0.032,0.14357682619647355,0.042821158690176296,0.5905207384717278
P1,epsilon=0.45,p1_scene,317.0,636502.0,4101.0,6274.0,7716.0,1.788688991524129,112.0,ba90aa8,0.45,,ok,0.073,0.2043157894736842,-0.45999999999999985,0.5854991675175465
P1,epsilon=0.6,p1_scene,317.0,635428.0,3589.0,5856.0,7690.0,1.7909989007684377,110.0,ba90aa8,0.6,,ok,0.131,0.3592490453966907,-1.6199999999999999,0.5845112270147456
P1,epsilon=0.75,p1_scene,317.0,626240.0,3448.0,5713.0,7638.0,1.8108916434945614,104.0,ba90aa8,0.75,,ok,0.208,0.4426351638995317,-3.1599999999999993,0.576059460404191
P1,epsilon=0.9,p1_scene,317.0,629034.0,3652.0,5812.0,7430.0,1.804817262472742,101.0,ba90aa8,0.9,0.0,ok,0.291,0.5112431056427662,-4.819999999999999,0.5786295775036565
P1,epsilon=1,p1_scene,317.0,623631.0,3693.0,5757.0,7326.0,1.8165839347671264,98.0,ba90aa8,1.0,0.0,ok,0.243,0.4696648281714043,-3.86,0.5736595192758782
P1,epsilon=0,p1_scene,318.0,636770.0,7285.0,6419.0,5984.0,1.7881130856568737,115.0,ba90aa8,0.0,1.0,ok,0.022,0.09755840875605136,0.3496106082929909,0.5857456927081897
P1,epsilon=0.15,p1_scene,318.0,653087.0,6115.0,7147.0,7016.0,1.7534153620105535,113.0,ba90aa8,0.15,1.0,ok,0.027,0.10860871395495685,0.27594190696695436,0.600755213363873
P1,epsilon=0.3,p1_scene,318.0,652697.0,5061.0,7129.0,7654.0,1.7542364406093967,110.0,ba90aa8,0.3,,ok,0.012,0.11850136813302463,0.2099908791131691,0.6003964640192805
P1,epsilon=0.45,p1_scene,318.0,625005.0,4167.0,6442.0,7642.0,1.8135837220840232,108.0,ba90aa8,0.45,,ok,0.024,0.1948010945064197,-0.29867396337613134,0.5749234208129812
P1,epsilon=0.6,p1_scene,318.0,627530.0,3524.0,5724.0,7473.0,1.8080843234153194,102.0,ba90aa8,0.6,,ok,0.04,0.22788203753351208,-0.5192135835567473,0.5772460928516894
P1,epsilon=0.75,p1_scene,318.0,647285.0,3551.0,5858.0,7813.0,1.7656716855613377,102.0,ba90aa8,0.75,,ok,0.289,0.4509094777151367,-4.779999999999999,0.5954181269604731
P1,epsilon=0.9,p1_scene,318.0,650985.0,3694.0,5964.0,7803.0,1.7578454673460757,100.0,ba90aa8,0.9,0.0,ok,0.219,0.4931637519872814,-3.3799999999999994,0.5988216463835306
P1,epsilon=1,p1_scene,318.0,640618.0,3727.0,5844.0,7452.0,1.7798658264650276,99.0,ba90aa8,1.0,0.0,ok,0.181,0.5098835345656587,-2.62,0.5892853529081694
P1,epsilon=0,p1_scene,319.0,624715.0,7175.0,6319.0,6022.0,1.8142165032998454,115.0,ba90aa8,0.0,1.0,ok,0.032,0.09670976558393778,0.3552682294404148,0.5746566584798226
P1,epsilon=0.15,p1_scene,319.0,640142.0,6007.0,6841.0,6836.0,1.7808838257435333,113.0,ba90aa8,0.15,1.0,ok,0.028,0.1251970987070325,0.16535267528645,0.5888474947337436
P1,epsilon=0.3,p1_scene,319.0,623163.0,4993.0,7017.0,7547.0,1.8176070814640575,110.0,ba90aa8,0.3,,ok,0.015,0.1450293624161074,0.03313758389261734,0.5732290200623672
P1,epsilon=0.45,p1_scene,319.0,617362.0,4031.0,6267.0,7543.0,1.8303420725290258,107.0,ba90aa8,0.45,,ok,0.026,0.2680042238648363,-0.7866948257655754,0.5678928535290817
P1,epsilon=0.6,p1_scene,319.0,611161.0,3451.0,5471.0,7116.0,1.844064777336385,107.0,ba90aa8,0.6,,ok,0.094,0.2894428464898264,-0.9296189765988426,0.5621887389500603
P1,epsilon=0.75,p1_scene,319.0,641207.0,3511.0,5756.0,7592.0,1.778607011599433,102.0,ba90aa8,0.75,,ok,0.153,0.36430474160895043,-2.0599999999999996,0.5898271564055155
P1,epsilon=0.9,p1_scene,319.0,640372.0,3697.0,5949.0,7481.0,1.7803918583865928,102.0,ba90aa8,0.9,0.0,ok,0.319,0.4880611270296084,-5.38,0.5890590648600418
P1,epsilon=1,p1_scene,319.0,644188.0,3689.0,5833.0,7260.0,1.7722503918205028,99.0,ba90aa8,1.0,0.0,ok,0.216,0.49524011000634655,-3.3199999999999994,0.5925692892163626
