stage,seed,code_version,config_hash,events_digest,causal_digest,scene_seed,target_count,condition,status,embedding_dim,margin,train_constraint_count,heldout_constraint_count,train_violation,heldout_violation,generalization_gap,restart_order_disagreement,truth_distance_order_error,flip_control_heldout
B,100.0,b77f588,8fcfa344fbe2663d,a8448666ec8ab888,c884d380bc92a543,100.0,40.0,structured,ok,1.0,5.194128812530435,4000.0,1000.0,0.013,0.02,0.007000000000000001,0.12279365079365079,0.08003796267004112,0.491
B,100.0,b77f588,8fcfa344fbe2663d,a8448666ec8ab888,c884d380bc92a543,100.0,40.0,structured,ok,2.0,5.194128812530435,4000.0,1000.0,0.0155,0.021,0.005500000000000001,0.13731216931216933,0.08541600759253401,0.454
B,100.0,b77f588,8fcfa344fbe2663d,a8448666ec8ab888,c884d380bc92a543,100.0,40.0,structured,ok,3.0,5.194128812530435,4000.0,1000.0,0.01575,0.04,0.02425,0.13595767195767197,0.10840451333966045,0.477
B,100.0,b77f588,8fcfa344fbe2663d,a8448666ec8ab888,c884d380bc92a543,100.0,40.0,column_shuffled,ok,1.0,2.6402112705688663,4000.0,1000.0,0.23275,0.255,0.022249999999999992,0.260021164021164,nan,nan
B,100.0,b77f588,8fcfa344fbe2663d,a8448666ec8ab888,c884d380bc92a543,100.0,40.0,column_shuffled,ok,2.0,2.6402112705688663,4000.0,1000.0,0.103,0.119,0.016,0.2191746031746032,nan,nan
B,100.0,b77f588,8fcfa344fbe2663d,a8448666ec8ab888,c884d380bc92a543,100.0,40.0,column_shuffled,ok,3.0,2.6402112705688663,4000.0,1000.0,0.04575,0.111,0.06525,0.15834920634920635,nan,nan
B,101.0,b77f588,e36fdaef71135095,a97297ae72c9a6d8,c1a18c95d55d8ddc,101.0,40.0,structured,ok,1.0,5.535439506019658,4000.0,1000.0,0.01475,0.01,-0.004749999999999999,0.11794656006732589,0.09793436091013946,0.493
B,101.0,b77f588,e36fdaef71135095,a97297ae72c9a6d8,c1a18c95d55d8ddc,101.0,40.0,structured,ok,2.0,5.535439506019658,4000.0,1000.0,0.017,0.035,0.018000000000000002,0.14092152324847465,0.11093635315088603,0.515
B,101.0,b77f588,e36fdaef71135095,a97297ae72c9a6d8,c1a18c95d55d8ddc,101.0,40.0,structured,ok,3.0,5.535439506019658,4000.0,1000.0,0.01875,0.069,0.05025,0.13604039553965916,0.10642759777707875,0.527
B,101.0,b77f588,e36fdaef71135095,a97297ae72c9a6d8,c1a18c95d55d8ddc,101.0,40.0,column_shuffled,ok,1.0,2.633138911239426,4000.0,1000.0,0.25475,0.255,0.000250000000000028,0.24502419524510835,nan,nan
B,101.0,b77f588,e36fdaef71135095,a97297ae72c9a6d8,c1a18c95d55d8ddc,101.0,40.0,column_shuffled,ok,2.0,2.633138911239426,4000.0,1000.0,0.134,0.155,0.02099999999999999,0.2060172522617294,nan,nan
B,101.0,b77f588,e36fdaef71135095,a97297ae72c9a6d8,c1a18c95d55d8ddc,101.0,40.0,column_shuffled,ok,3.0,2.633138911239426,4000.0,1000.0,0.05275,0.058,0.005250000000000005,0.15994108983799704,nan,nan
B,102.0,b77f588,dc59c6a405c5d3a0,bb0461a1531f240d,2b909e1e4eb028c7,102.0,40.0,structured,ok,1.0,5.775767736162904,4000.0,1000.0,0.01275,0.02,0.007250000000000001,0.12855641941584367,0.09523809523809523,0.466
B,102.0,b77f588,dc59c6a405c5d3a0,bb0461a1531f240d,2b909e1e4eb028c7,102.0,40.0,structured,ok,2.0,5.775767736162904,4000.0,1000.0,0.01675,0.039,0.02225,0.13595293128808572,0.10429835651074588,0.468
B,102.0,b77f588,dc59c6a405c5d3a0,bb0461a1531f240d,2b909e1e4eb028c7,102.0,40.0,structured,ok,3.0,5.775767736162904,4000.0,1000.0,0.01775,0.084,0.06625,0.14856062197940742,0.1213653603034134,0.575
B,102.0,b77f588,dc59c6a405c5d3a0,bb0461a1531f240d,2b909e1e4eb028c7,102.0,40.0,column_shuffled,ok,1.0,2.8786360012148835,4000.0,1000.0,0.256,0.288,0.03199999999999997,0.32439588148770754,nan,nan
B,102.0,b77f588,dc59c6a405c5d3a0,bb0461a1531f240d,2b909e1e4eb028c7,102.0,40.0,column_shuffled,ok,2.0,2.8786360012148835,4000.0,1000.0,0.102,0.155,0.053000000000000005,0.10981298592141206,nan,nan
B,102.0,b77f588,dc59c6a405c5d3a0,bb0461a1531f240d,2b909e1e4eb028c7,102.0,40.0,column_shuffled,ok,3.0,2.8786360012148835,4000.0,1000.0,0.0515,0.089,0.0375,0.13670939272956503,nan,nan
B,103.0,b77f588,c010c3876fedf30c,947de8ec731d02fb,da469a01dab353c5,103.0,40.0,structured,ok,1.0,5.8690616366730035,4000.0,1000.0,0.0095,0.013,0.0034999999999999996,0.12527196652719663,0.09523307319130984,0.482
B,103.0,b77f588,c010c3876fedf30c,947de8ec731d02fb,da469a01dab353c5,103.0,40.0,structured,ok,2.0,5.8690616366730035,4000.0,1000.0,0.01675,0.034,0.01725,0.14301255230125523,0.11822400337481544,0.502
B,103.0,b77f588,c010c3876fedf30c,947de8ec731d02fb,da469a01dab353c5,103.0,40.0,structured,ok,3.0,5.8690616366730035,4000.0,1000.0,0.01925,0.052,0.03275,0.14589958158995817,0.1108415946002953,0.481
B,103.0,b77f588,c010c3876fedf30c,947de8ec731d02fb,da469a01dab353c5,103.0,40.0,column_shuffled,ok,1.0,3.0436174543463643,4000.0,1000.0,0.1545,0.213,0.058499999999999996,0.19539748953974895,nan,nan
B,103.0,b77f588,c010c3876fedf30c,947de8ec731d02fb,da469a01dab353c5,103.0,40.0,column_shuffled,ok,2.0,3.0436174543463643,4000.0,1000.0,0.06975,0.104,0.03424999999999999,0.16343096234309623,nan,nan
B,103.0,b77f588,c010c3876fedf30c,947de8ec731d02fb,da469a01dab353c5,103.0,40.0,column_shuffled,ok,3.0,3.0436174543463643,4000.0,1000.0,0.04475,0.087,0.042249999999999996,0.14347280334728035,nan,nan
B,104.0,b77f588,c8a8de56678a9c99,d7a626e99124a593,7e6b9e1240510b20,104.0,40.0,structured,ok,1.0,5.279872596090122,4000.0,1000.0,0.0135,0.028,0.0145,0.1261447562776957,0.09032462057335582,0.488
B,104.0,b77f588,c8a8de56678a9c99,d7a626e99124a593,7e6b9e1240510b20,104.0,40.0,structured,ok,2.0,5.279872596090122,4000.0,1000.0,0.0165,0.032,0.0155,0.1345009495674193,0.09148397976391232,0.567
B,104.0,b77f588,c8a8de56678a9c99,d7a626e99124a593,7e6b9e1240510b20,104.0,40.0,structured,ok,3.0,5.279872596090122,4000.0,1000.0,0.0155,0.051,0.0355,0.14100021101498206,0.10096964586846544,0.499
B,104.0,b77f588,c8a8de56678a9c99,d7a626e99124a593,7e6b9e1240510b20,104.0,40.0,column_shuffled,ok,1.0,2.803029413337719,4000.0,1000.0,0.20025,0.21,0.009749999999999981,0.058071323063937544,nan,nan
B,104.0,b77f588,c8a8de56678a9c99,d7a626e99124a593,7e6b9e1240510b20,104.0,40.0,column_shuffled,ok,2.0,2.803029413337719,4000.0,1000.0,0.09425,0.09,-0.004250000000000004,0.15716395864106353,nan,nan
B,104.0,b77f588,c8a8de56678a9c99,d7a626e99124a593,7e6b9e1240510b20,104.0,40.0,column_shuffled,ok,3.0,2.803029413337719,4000.0,1000.0,0.06475,0.071,0.006249999999999992,0.13732855032707325,nan,nan
B,105.0,b77f588,3e3728adc8da6819,badf79594573dbf4,bd45f5be58c2ef71,105.0,39.0,structured,ok,1.0,5.671151311079311,4000.0,1000.0,0.01475,0.024,0.009250000000000001,0.1224273286653936,0.10804549283909014,0.496
B,105.0,b77f588,3e3728adc8da6819,badf79594573dbf4,bd45f5be58c2ef71,105.0,39.0,structured,ok,2.0,5.671151311079311,4000.0,1000.0,0.0185,0.028,0.009500000000000001,0.12790154890727773,0.10751895534962089,0.512
B,105.0,b77f588,3e3728adc8da6819,badf79594573dbf4,bd45f5be58c2ef71,105.0,39.0,structured,ok,3.0,5.671151311079311,4000.0,1000.0,0.0165,0.075,0.058499999999999996,0.1376193507320178,0.11141533277169334,0.502
B,105.0,b77f588,3e3728adc8da6819,badf79594573dbf4,bd45f5be58c2ef71,105.0,39.0,column_shuffled,ok,1.0,2.8199966688527596,4000.0,1000.0,0.17975,0.248,0.06825,0.11203055378739654,nan,nan
B,105.0,b77f588,3e3728adc8da6819,badf79594573dbf4,bd45f5be58c2ef71,105.0,39.0,column_shuffled,ok,2.0,2.8199966688527596,4000.0,1000.0,0.0935,0.127,0.0335,0.16002546148949717,nan,nan
B,105.0,b77f588,3e3728adc8da6819,badf79594573dbf4,bd45f5be58c2ef71,105.0,39.0,column_shuffled,ok,3.0,2.8199966688527596,4000.0,1000.0,0.0585,0.124,0.0655,0.14801612561001487,nan,nan
B,106.0,b77f588,5e87f2d533ca9172,f544e81bc782b2c9,f387553c92fc6955,106.0,40.0,structured,ok,1.0,5.856576133554099,4000.0,1000.0,0.01075,0.031,0.02025,0.1273341782847486,0.09276613667473939,0.572
B,106.0,b77f588,5e87f2d533ca9172,f544e81bc782b2c9,f387553c92fc6955,106.0,40.0,structured,ok,2.0,5.856576133554099,4000.0,1000.0,0.01875,0.046,0.02725,0.13122095479509926,0.11024534063388439,0.534
B,106.0,b77f588,5e87f2d533ca9172,f544e81bc782b2c9,f387553c92fc6955,106.0,40.0,structured,ok,3.0,5.856576133554099,4000.0,1000.0,0.01775,0.045,0.02725,0.14093789607097593,0.10487522375486996,0.476
B,106.0,b77f588,5e87f2d533ca9172,f544e81bc782b2c9,f387553c92fc6955,106.0,40.0,column_shuffled,ok,1.0,3.286999923467614,4000.0,1000.0,0.20425,0.224,0.019750000000000018,0.2503591043514998,nan,nan
B,106.0,b77f588,5e87f2d533ca9172,f544e81bc782b2c9,f387553c92fc6955,106.0,40.0,column_shuffled,ok,2.0,3.286999923467614,4000.0,1000.0,0.10325,0.162,0.05875000000000001,0.16915927334178285,nan,nan
B,106.0,b77f588,5e87f2d533ca9172,f544e81bc782b2c9,f387553c92fc6955,106.0,40.0,column_shuffled,ok,3.0,3.286999923467614,4000.0,1000.0,0.04875,0.142,0.09324999999999999,0.20270384452893958,nan,nan
B,107.0,b77f588,d97efd78c9dd08be,23d0e9022d300948,a8af64f7c4ca0856,107.0,40.0,structured,ok,1.0,5.0545860630878146,4000.0,1000.0,0.0165,0.037,0.020499999999999997,0.1303394476069998,0.09508749736453721,0.393
B,107.0,b77f588,d97efd78c9dd08be,23d0e9022d300948,a8af64f7c4ca0856,107.0,40.0,structured,ok,2.0,5.0545860630878146,4000.0,1000.0,0.01625,0.04,0.02375,0.13426101623445075,0.09782837866329328,0.506
B,107.0,b77f588,d97efd78c9dd08be,23d0e9022d300948,a8af64f7c4ca0856,107.0,40.0,structured,ok,3.0,5.0545860630878146,4000.0,1000.0,0.0155,0.059,0.0435,0.1306346194391735,0.09909340080118069,0.518
B,107.0,b77f588,d97efd78c9dd08be,23d0e9022d300948,a8af64f7c4ca0856,107.0,40.0,column_shuffled,ok,1.0,2.612523659574574,4000.0,1000.0,0.24425,0.325,0.08075000000000002,0.3014547754585705,nan,nan
B,107.0,b77f588,d97efd78c9dd08be,23d0e9022d300948,a8af64f7c4ca0856,107.0,40.0,column_shuffled,ok,2.0,2.612523659574574,4000.0,1000.0,0.1165,0.144,0.027499999999999983,0.17693442968585285,nan,nan
B,107.0,b77f588,d97efd78c9dd08be,23d0e9022d300948,a8af64f7c4ca0856,107.0,40.0,column_shuffled,ok,3.0,2.612523659574574,4000.0,1000.0,0.04925,0.157,0.10775,0.17326586548597933,nan,nan
B,108.0,b77f588,033a00b4b5c72252,bc88c6f7c2e4192c,ebd56b714eba6fa8,108.0,40.0,structured,ok,1.0,5.041959315020691,4000.0,1000.0,0.0125,0.021,0.0085,0.11751578947368421,0.09655245346869712,0.589
B,108.0,b77f588,033a00b4b5c72252,bc88c6f7c2e4192c,ebd56b714eba6fa8,108.0,40.0,structured,ok,2.0,5.041959315020691,4000.0,1000.0,0.019,0.046,0.027,0.13006315789473682,0.11357868020304568,0.412
B,108.0,b77f588,033a00b4b5c72252,bc88c6f7c2e4192c,ebd56b714eba6fa8,108.0,40.0,structured,ok,3.0,5.041959315020691,4000.0,1000.0,0.01775,0.056,0.038250000000000006,0.13532631578947368,0.11209813874788493,0.505
B,108.0,b77f588,033a00b4b5c72252,bc88c6f7c2e4192c,ebd56b714eba6fa8,108.0,40.0,column_shuffled,ok,1.0,2.559267800912128,4000.0,1000.0,0.24375,0.327,0.08325000000000002,0.29145263157894735,nan,nan
B,108.0,b77f588,033a00b4b5c72252,bc88c6f7c2e4192c,ebd56b714eba6fa8,108.0,40.0,column_shuffled,ok,2.0,2.559267800912128,4000.0,1000.0,0.12275,0.186,0.06325,0.2576421052631579,nan,nan
B,108.0,b77f588,033a00b4b5c72252,bc88c6f7c2e4192c,ebd56b714eba6fa8,108.0,40.0,column_shuffled,ok,3.0,2.559267800912128,4000.0,1000.0,0.05175,0.133,0.08125000000000002,0.2041263157894737,nan,nan
B,109.0,b77f588,7fb0aca2db19a258,f6d79abd37653fff,4f9f3cba4eb345b9,109.0,37.0,structured,ok,1.0,5.335231156924096,4000.0,1000.0,0.017,0.033,0.016,0.10985915492957746,0.11513227513227513,0.478
B,109.0,b77f588,7fb0aca2db19a258,f6d79abd37653fff,4f9f3cba4eb345b9,109.0,37.0,structured,ok,2.0,5.335231156924096,4000.0,1000.0,0.01375,0.056,0.04225,0.13394996846752155,0.10105820105820106,0.517
B,109.0,b77f588,7fb0aca2db19a258,f6d79abd37653fff,4f9f3cba4eb345b9,109.0,37.0,structured,ok,3.0,5.335231156924096,4000.0,1000.0,0.01625,0.06,0.04375,0.14731973933151146,0.10486772486772487,0.526
B,109.0,b77f588,7fb0aca2db19a258,f6d79abd37653fff,4f9f3cba4eb345b9,109.0,37.0,column_shuffled,ok,1.0,2.5868975240563987,4000.0,1000.0,0.24825,0.35,0.10174999999999998,0.23060752575152405,nan,nan
B,109.0,b77f588,7fb0aca2db19a258,f6d79abd37653fff,4f9f3cba4eb345b9,109.0,37.0,column_shuffled,ok,2.0,2.5868975240563987,4000.0,1000.0,0.1225,0.217,0.0945,0.2129913811225562,nan,nan
